total,available,status,latitude,longitude,area,time
242,148,Free,9.922927,78.119043,Thiru Nagar,19:33
444,133,Busy,9.925187,78.110805,Mattuthavani,14:04
441,81,Busy,9.942217,78.134992,Mattuthavani,14:49
468,192,Free,9.937724,78.103528,Mattuthavani,11:20
480,193,Free,9.915195,78.142559,Thiru Nagar,04:30
300,94,Free,9.949232,78.122059,Thiru Nagar,21:12
201,0,Busy,9.914541,78.142793,Anna Nagar,10:28
299,271,Free,9.901494,78.132696,Mattuthavani,14:31
331,144,Free,9.905562,78.138152,Madurai,21:17
450,31,Busy,9.908992,78.128354,Anna Nagar,14:25
478,314,Free,9.914206,78.134694,Mattuthavani,00:12
357,114,Free,9.93632,78.116201,KK Nagar,00:22
452,312,Free,9.901585,78.107519,Madurai,14:28
436,425,Free,9.915074,78.142076,Madurai,08:24
